user_id,signup_date,country,platform,campaign_id
U0001,2024-01-31,UK,iOS,C02
U0002,2024-01-17,TR,iOS,C03
U0003,2024-01-02,TR,Android,C03
U0004,2024-02-08,TR,iOS,C02
U0005,2024-01-19,DE,iOS,C02
U0006,2024-01-06,UK,iOS,C01
U0007,2024-01-29,TR,Android,C03
U0008,2024-02-02,DE,Android,C02
U0009,2024-02-04,DE,iOS,C01
U0010,2024-01-20,UK,Android,C03
U0011,2024-02-21,UK,Android,C01
U0012,2024-01-02,DE,Android,C03
U0013,2024-02-03,UK,Android,C01
U0014,2024-02-15,US,Android,C01
U0015,2024-02-25,TR,iOS,C03
U0016,2024-01-30,UK,Android,C03
U0017,2024-02-16,DE,iOS,C03
U0018,2024-01-02,UK,Android,C01
U0019,2024-02-09,DE,Android,C01
U0020,2024-02-06,US,iOS,C03
U0021,2024-02-28,UK,iOS,C02
U0022,2024-01-24,UK,iOS,C02
U0023,2024-02-23,DE,iOS,C02
U0024,2024-01-18,US,Android,C03
U0025,2024-01-11,UK,Android,C03
U0026,2024-01-28,US,iOS,C03
U0027,2024-01-24,UK,Android,C02
U0028,2024-01-31,DE,iOS,C02
U0029,2024-01-02,TR,iOS,C02
U0030,2024-02-01,UK,iOS,C02
U0031,2024-02-20,TR,Android,C03
U0032,2024-01-23,DE,iOS,C03
U0033,2024-01-03,TR,iOS,C02
U0034,2024-02-20,TR,iOS,C03
U0035,2024-02-10,TR,Android,C03
U0036,2024-01-02,UK,iOS,C03
U0037,2024-01-30,DE,Android,C01
U0038,2024-01-20,US,Android,C01
U0039,2024-01-08,DE,iOS,C01
U0040,2024-01-29,TR,Android,C02
U0041,2024-01-18,US,iOS,C03
U0042,2024-01-04,US,Android,C03
U0043,2024-02-07,US,iOS,C03
U0044,2024-01-10,TR,Android,C01
U0045,2024-01-08,TR,Android,C01
U0046,2024-01-27,DE,Android,C02
U0047,2024-02-11,US,iOS,C02
U0048,2024-02-28,TR,iOS,C01
U0049,2024-02-25,US,Android,C03
U0050,2024-01-28,TR,iOS,C02
U0051,2024-01-24,DE,iOS,C01
U0052,2024-01-16,US,iOS,C01
U0053,2024-02-01,UK,Android,C02
U0054,2024-02-05,DE,iOS,C03
U0055,2024-02-20,US,iOS,C03
U0056,2024-02-25,TR,Android,C02
U0057,2024-02-16,TR,Android,C02
U0058,2024-01-21,DE,iOS,C02
U0059,2024-01-08,DE,iOS,C01
U0060,2024-02-25,TR,Android,C03
U0061,2024-01-30,DE,iOS,C01
U0062,2024-02-18,TR,iOS,C01
U0063,2024-02-09,TR,iOS,C01
U0064,2024-01-26,UK,Android,C01
U0065,2024-01-01,US,Android,C02
U0066,2024-01-14,DE,iOS,C02
U0067,2024-02-28,TR,iOS,C03
U0068,2024-02-26,US,iOS,C02
U0069,2024-01-14,DE,Android,C01
U0070,2024-01-15,UK,iOS,C03
U0071,2024-01-23,UK,iOS,C01
U0072,2024-01-19,UK,iOS,C02
U0073,2024-02-11,US,Android,C03
U0074,2024-01-23,US,Android,C03
U0075,2024-02-21,UK,Android,C02
U0076,2024-01-08,US,iOS,C01
U0077,2024-02-29,US,iOS,C01
U0078,2024-01-06,UK,iOS,C02
U0079,2024-01-23,UK,iOS,C02
U0080,2024-01-27,US,iOS,C03
U0081,2024-02-06,US,iOS,C01
U0082,2024-02-27,US,Android,C01
U0083,2024-01-12,UK,Android,C02
U0084,2024-01-01,UK,Android,C01
U0085,2024-01-26,DE,Android,C01
U0086,2024-01-22,TR,Android,C02
U0087,2024-02-15,DE,iOS,C02
U0088,2024-01-03,DE,Android,C01
U0089,2024-02-09,UK,iOS,C01
U0090,2024-01-22,TR,Android,C03
U0091,2024-02-28,US,Android,C02
U0092,2024-02-24,US,Android,C03
U0093,2024-02-11,TR,Android,C02
U0094,2024-02-17,UK,Android,C03
U0095,2024-01-31,UK,iOS,C03
U0096,2024-02-06,TR,iOS,C01
U0097,2024-01-14,US,iOS,C02
U0098,2024-01-24,UK,iOS,C03
U0099,2024-02-05,US,iOS,C01
U0100,2024-02-14,UK,iOS,C01
U0101,2024-01-22,UK,Android,C01
U0102,2024-01-27,DE,Android,C03
U0103,2024-02-16,TR,Android,C01
U0104,2024-02-11,DE,Android,C02
U0105,2024-02-02,UK,iOS,C01
U0106,2024-01-29,TR,iOS,C02
U0107,2024-02-25,US,iOS,C03
U0108,2024-02-04,US,iOS,C01
U0109,2024-01-20,TR,Android,C02
U0110,2024-01-14,US,Android,C01
U0111,2024-02-08,UK,Android,C03
U0112,2024-01-15,UK,Android,C01
U0113,2024-01-25,UK,iOS,C02
U0114,2024-01-08,DE,iOS,C01
U0115,2024-01-27,DE,iOS,C03
U0116,2024-02-24,UK,iOS,C03
U0117,2024-02-18,US,Android,C03
U0118,2024-01-27,US,iOS,C03
U0119,2024-02-25,US,iOS,C02
U0120,2024-02-27,US,Android,C01
U0121,2024-01-11,US,Android,C01
U0122,2024-02-26,DE,Android,C01
U0123,2024-01-07,UK,Android,C03
U0124,2024-02-12,TR,iOS,C03
U0125,2024-02-27,DE,Android,C02
U0126,2024-02-28,TR,iOS,C01
U0127,2024-01-01,TR,iOS,C01
U0128,2024-01-30,UK,iOS,C01
U0129,2024-02-09,UK,iOS,C02
U0130,2024-01-06,US,Android,C03
U0131,2024-02-27,UK,Android,C03
U0132,2024-03-01,US,Android,C03
U0133,2024-02-15,DE,iOS,C01
U0134,2024-01-06,UK,Android,C02
U0135,2024-02-28,DE,iOS,C02
U0136,2024-02-05,US,Android,C01
U0137,2024-01-15,UK,Android,C02
U0138,2024-01-09,DE,iOS,C03
U0139,2024-01-12,TR,Android,C01
U0140,2024-01-13,DE,iOS,C02
U0141,2024-01-25,UK,iOS,C01
U0142,2024-01-27,DE,Android,C03
U0143,2024-01-22,DE,Android,C01
U0144,2024-01-24,UK,Android,C03
U0145,2024-01-21,TR,iOS,C03
U0146,2024-02-21,UK,Android,C03
U0147,2024-01-01,US,iOS,C03
U0148,2024-01-28,TR,iOS,C01
U0149,2024-01-06,DE,Android,C02
U0150,2024-02-10,UK,iOS,C02
U0151,2024-01-23,DE,iOS,C02
